id,image_link,user_id,created_date,insta_filter_used,photo_type,year,month,day,hour,name,created_time,private_public,post_count,verified_status,photo,likes,photo_id,comments,followee,followers,hashtags,engagement,likes_per_follower,comments_per_follower,engagement_rate
1,http://elijah.biz,1,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Kenton_Kirlin,18:22:00,yes,11,no,1,25,1,25,1,77,5.0,50,0.3205128205128205,0.3205128205128205,0.6410256410256411
2,https://shanon.org,1,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kenton_Kirlin,18:22:00,yes,11,no,2,36,2,31,1,77,4.0,67,0.4615384615384615,0.3974358974358974,0.8589743589743589
3,http://vicky.biz,1,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kenton_Kirlin,18:22:00,yes,11,no,3,38,3,27,1,77,1.0,65,0.4871794871794871,0.3461538461538461,0.8333333333333334
4,http://oleta.net,1,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Kenton_Kirlin,18:22:00,yes,11,no,4,38,4,32,1,77,4.0,70,0.4871794871794871,0.4102564102564102,0.8974358974358975
5,https://jennings.biz,1,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Kenton_Kirlin,18:22:00,yes,11,no,5,31,5,27,1,77,4.0,58,0.3974358974358974,0.3461538461538461,0.7435897435897436
6,https://quinn.biz,2,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Andre_Purdy85,17:11:00,no,7,no,6,31,6,29,2,76,4.0,60,0.4025974025974026,0.3766233766233766,0.7792207792207793
7,https://selina.name,2,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Andre_Purdy85,17:11:00,no,7,no,7,38,7,27,2,76,4.0,65,0.4935064935064935,0.3506493506493506,0.8441558441558441
8,http://malvina.org,2,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Andre_Purdy85,17:11:00,no,7,no,8,27,8,38,2,76,4.0,65,0.3506493506493506,0.4935064935064935,0.8441558441558441
9,https://branson.biz,2,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Andre_Purdy85,17:11:00,no,7,no,9,31,9,25,2,76,1.0,56,0.4025974025974026,0.3246753246753247,0.7272727272727273
10,https://elenor.name,3,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Harley_Lind18,11:12:00,no,2,no,10,30,10,24,3,76,1.0,54,0.3896103896103896,0.3116883116883117,0.7012987012987013
11,https://marcelino.com,3,2023-04-13 08:04:00,no,video,2023,April,Thursday,8,Harley_Lind18,11:12:00,no,2,no,11,33,11,27,3,76,3.0,60,0.4285714285714285,0.3506493506493506,0.7792207792207793
12,http://felicity.name,3,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Harley_Lind18,11:12:00,no,2,no,12,29,12,27,3,76,1.0,56,0.3766233766233766,0.3506493506493506,0.7272727272727273
13,https://fred.com,3,2023-04-13 08:04:00,no,photo,2023,April,Thursday,8,Harley_Lind18,11:12:00,no,2,no,13,40,13,39,3,76,2.0,79,0.5194805194805194,0.5064935064935064,1.025974025974026
14,https://gerhard.biz,4,2023-04-13 08:04:00,yes,photo,2023,April,Thursday,8,Arely_Bogan63,01:28:00,yes,1,no,14,35,14,27,4,76,2.0,62,0.4545454545454545,0.3506493506493506,0.8051948051948052
